Identifier;Object Type;Lifecycle State;Description;XCreateDate;XCreateUser
ZIP-L1-3 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-3 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-4 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-4 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-4 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-4 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-4 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-5 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-5 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-5 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-5 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-5 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-6 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-6 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-6 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-6 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-6 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-7 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-7 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-7 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-7 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-7 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-8 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-8 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-8 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-8 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-8 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-9 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-9 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-9 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-9 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L1-9 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-00 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-00 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-00 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-00 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-00 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-01 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-01 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-01 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-01 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-01 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-02 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-02 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-02 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-02 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-02 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-03 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-03 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-03 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-03 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-03 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-04 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-04 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-04 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-04 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-04 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-05 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-05 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-05 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-05 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-05 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-06 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-06 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-06 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-06 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-06 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-07 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-07 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-07 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-07 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-07 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-08 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-08 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-08 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-08 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-08 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-09 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-09 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-09 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-09 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-09 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-10 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-10 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-10 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-10 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-10 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-11 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-11 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-11 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-11 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-11 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-12 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-12 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-12 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-12 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-12 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-13 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-13 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-13 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-13 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-13 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-14 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-14 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-14 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-14 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-14 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-15 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-15 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-15 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-15 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-15 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-16 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-16 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-16 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-16 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-16 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-17 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-17 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-17 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-17 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-17 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-18 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-18 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-18 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-18 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-18 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-19 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-19 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-19 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-19 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-19 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-20 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-20 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-20 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-20 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-20 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-21 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-21 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-21 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-21 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-21 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-22 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-22 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-22 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-22 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-22 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-23 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-23 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-23 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-23 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-23 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-24 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-24 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-24 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-24 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-24 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-25 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-25 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-25 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-25 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-25 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-26 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-26 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-26 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-26 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-26 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-27 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-27 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-27 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-27 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-27 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-28 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-28 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-28 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-28 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-28 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-29 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-29 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-29 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-29 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-29 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-30 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-30 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-30 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-30 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-30 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-31 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-31 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-31 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-31 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-31 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-32 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-32 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-32 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-32 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-32 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-33 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-33 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-33 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-33 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-33 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-34 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-34 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-34 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-34 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-34 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-35 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-35 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-35 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-35 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-35 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-36 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-36 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-36 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-36 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-36 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-37 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-37 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-37 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-37 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-37 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-38 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-38 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-38 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-38 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-38 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-39 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-39 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-39 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-39 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-39 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-40 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-40 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-40 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-40 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-40 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-41 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-41 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-41 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-41 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-41 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-42 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-42 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-42 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-42 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-42 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-43 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-43 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-43 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-43 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-43 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-44 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-44 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-44 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-44 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-44 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-45 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-45 2G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-45 3G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-45 3G PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-45 LTE PS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
ZIP-L2-46 2G CS;Resource Group;Active;NGSA demo data;2018-05-22 13:30:08;SOA
